,name,reactionTime,trajectory,aimAction,noisePoint,noiseNumber,playerGrid,target1,target2,minSteps
0,noise0.1_softmaxBeta2.5_4,"[465, 928, 1408, 1882, 2344, 2809, 3270, 3732, 4193, 4658, 5122, 5596, 6091, 6580, 7070, 7545]","[(9, 5), [9, 6], [9, 7], [8, 7], [7, 7], [7, 6], [7, 7], [7, 8], [7, 9], [6, 9], [6, 10], [7, 11], [6, 11], [6, 12], [5, 12], [5, 13], [4, 13]]","[(0, 1), (0, 1), (-1, 0), (-1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (0, 1), (-1, 0), (0, 1), (-1, 0), (0, 1), (-1, 0)]","[5, 11]",2,"(9, 5)","(4, 13)","(1, 10)",2
1,noise0.1_softmaxBeta2.5_4,"[478, 942, 1428, 1900, 2372, 2832, 3307, 3773, 4258, 4736, 5256, 5722, 6172, 6623]","[(12, 1), [12, 2], [12, 3], [11, 3], [10, 3], [9, 3], [9, 4], [9, 5], [8, 5], [7, 5], [6, 5], [5, 5], [5, 6], [4, 6], [3, 6]]","[(0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0), (0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]",[12],1,"(12, 1)","(7, 10)","(3, 6)",2
2,noise0.1_softmaxBeta2.5_4,"[473, 956, 1429, 1911, 2369, 2857, 3334, 3816, 4290, 4779, 5249, 5734, 6207, 6697, 7174, 7639]","[(1, 13), [2, 13], [3, 13], [3, 12], [4, 12], [4, 11], [4, 10], [4, 9], [4, 8], [4, 7], [5, 7], [5, 6], [5, 5], [5, 4], [6, 4], [6, 3], [6, 2]]","[(1, 0), (1, 0), (0, -1), (1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (1, 0), (0, -1), (0, -1), (0, -1), (1, 0), (0, -1), (0, -1)]",[],0,"(1, 13)","(6, 2)","(12, 8)",4
3,noise0.1_softmaxBeta2.5_4,"[465, 913, 1371, 1862, 2335, 2791, 3260, 3707, 4153, 4601, 5049, 5499, 5983, 6440]","[(13, 2), [12, 2], [13, 3], [12, 3], [12, 4], [11, 4], [11, 5], [10, 5], [10, 6], [9, 6], [8, 6], [7, 6], [7, 7], [6, 7], [5, 7]]","[(-1, 0), (0, 1), (-1, 0), (0, 1), (-1, 0), (0, 1), (-1, 0), (0, 1), (-1, 0), (-1, 0), (-1, 0), (0, 1), (-1, 0), (-1, 0)]",[2],1,"(13, 2)","(8, 10)","(5, 7)",10
4,noise0.1_softmaxBeta2.5_4,"[462, 919, 1391, 1863, 2349, 2813, 3271, 3728, 4195, 4686, 5146, 5604, 6059, 6517, 6973, 7430]","[(2, 2), [2, 3], [3, 3], [4, 3], [4, 4], [4, 4], [5, 4], [5, 5], [6, 5], [6, 6], [6, 7], [6, 8], [6, 9], [6, 10], [7, 11], [7, 12], [7, 13]]","[(0, 1), (1, 0), (1, 0), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1)]","[5, 14]",2,"(2, 2)","(13, 7)","(7, 13)",10
5,noise0.1_softmaxBeta2.5_4,"[589, 1213, 1690, 2245, 2694, 3142, 3593, 4040, 4487, 4934, 5383, 5827, 6273]","[(13, 3), [13, 4], [13, 5], [12, 5], [12, 6], [11, 6], [10, 6], [10, 7], [10, 8], [10, 9], [10, 10], [9, 10], [9, 11], [8, 11]]","[(0, 1), (0, 1), (-1, 0), (0, 1), (-1, 0), (-1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (-1, 0)]",[],0,"(13, 3)","(8, 11)","(5, 8)",4
6,noise0.1_softmaxBeta2.5_4,"[463, 920, 1400, 1906, 2369, 2831, 3398, 3929, 4396, 4859, 5321, 5778, 6240]","[(10, 10), [10, 9], [10, 8], [9, 8], [8, 8], [7, 7], [6, 7], [5, 7], [5, 6], [4, 6], [3, 6], [2, 6], [1, 6], [1, 5]]","[(0, -1), (0, -1), (-1, 0), (-1, 0), (0, -1), (-1, 0), (-1, 0), (0, -1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, -1)]",[5],1,"(10, 10)","(1, 5)","(5, 1)",2
7,noise0.1_softmaxBeta2.5_4,"[450, 898, 1361, 1830, 2277, 2725, 3174, 3619, 4068, 4551, 5000, 5549, 6089]","[(2, 12), [2, 11], [3, 11], [3, 10], [3, 9], [4, 9], [5, 9], [6, 9], [7, 9], [8, 9], [8, 8], [8, 7], [9, 7], [10, 7]]","[(0, -1), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0)]",[],0,"(2, 12)","(7, 4)","(10, 7)",4
8,noise0.1_softmaxBeta2.5_4,"[446, 889, 1353, 1817, 2265, 2712, 3162, 3610, 4059, 4512, 4964, 5442, 5893, 6345, 6791, 7225, 7659]","[(2, 1), [2, 2], [3, 2], [3, 3], [3, 3], [3, 2], [3, 3], [4, 3], [4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [5, 8], [5, 9], [6, 9], [6, 10], [7, 10]]","[(0, 1), (1, 0), (0, 1), (1, 0), (1, 0), (0, 1), (1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (0, 1), (1, 0)]","[4, 5]",2,"(2, 1)","(11, 6)","(7, 10)",6
9,noise0.1_softmaxBeta2.5_4,"[454, 908, 1381, 1853, 2308, 2762, 3218, 3675, 4130, 4584, 5038, 5492, 5945, 6400, 6853, 7309]","[(11, 2), [11, 3], [11, 4], [10, 4], [9, 4], [9, 5], [9, 6], [9, 7], [9, 8], [9, 9], [8, 9], [7, 9], [7, 10], [6, 10], [5, 11], [6, 11], [6, 12]]","[(0, 1), (0, 1), (-1, 0), (-1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (-1, 0), (-1, 0), (0, 1), (-1, 0), (0, 1), (1, 0), (0, 1)]",[14],1,"(11, 2)","(6, 12)","(1, 7)",6
10,noise0.1_softmaxBeta2.5_4,"[456, 909, 1381, 1852, 2308, 2764, 3219, 3671, 4126, 4576, 5034, 5486, 5938, 6391, 6844, 7296, 7749]","[(2, 13), [3, 13], [3, 12], [3, 11], [4, 11], [5, 11], [6, 12], [7, 12], [8, 12], [8, 11], [9, 11], [10, 11], [10, 10], [11, 10], [11, 9], [12, 9], [13, 9], [13, 8]]","[(1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (0, -1), (1, 0), (1, 0), (0, -1), (1, 0), (1, 0), (0, -1), (1, 0), (0, -1), (1, 0), (1, 0), (0, -1)]",[6],1,"(2, 13)","(7, 2)","(13, 8)",10
11,noise0.1_softmaxBeta2.5_4,"[456, 908, 1378, 1845, 2301, 2753, 3236, 3694, 4148, 4606, 5059, 5517, 5973, 6431, 6883]","[(11, 13), [11, 12], [11, 11], [10, 11], [9, 11], [9, 10], [9, 9], [9, 8], [9, 7], [9, 6], [9, 5], [9, 4], [8, 4], [7, 4], [7, 3], [6, 3]]","[(0, -1), (0, -1), (-1, 0), (-1, 0), (0, -1), (0, -1), (-1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (-1, 0), (-1, 0), (0, -1), (-1, 0)]",[7],1,"(11, 13)","(1, 8)","(6, 3)",2
12,noise0.1_softmaxBeta2.5_4,"[454, 905, 1372, 1839, 2300, 2802, 3305, 3783, 4239, 4692, 5149, 5606, 6140, 6652, 7177, 7698]","[(1, 1), [1, 2], [1, 3], [1, 4], [1, 5], [1, 6], [1, 7], [2, 7], [2, 8], [3, 8], [3, 9], [3, 10], [3, 11], [4, 11], [4, 12], [5, 12], [6, 12]]","[(0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (0, 1), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (1, 0)]",[],0,"(1, 1)","(12, 6)","(6, 12)",2
13,noise0.1_softmaxBeta2.5_4,"[461, 919, 1389, 1858, 2306, 2804, 3259, 3717, 4208, 4776, 5321, 6033, 6627, 7176, 7794, 8400, 8992, 9434, 10003, 10586]","[(1, 13), [1, 12], [1, 11], [1, 10], [1, 9], [1, 8], [1, 7], [0, 7], [1, 7], [2, 7], [2, 6], [2, 5], [2, 4], [3, 4], [3, 5], [4, 5], [4, 4], [5, 4], [5, 3], [5, 2], [6, 2]]","[(0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (1, 0), (1, 0), (0, -1), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (0, -1), (1, 0), (0, -1), (0, -1), (1, 0)]","[7, 14]",2,"(1, 13)","(6, 2)","(12, 8)",2
14,noise0.1_softmaxBeta2.5_4,"[471, 937, 1416, 1892, 2351, 2843, 3310, 3793, 4252, 4737, 5195, 5653, 6111, 6571, 7034]","[(4, 11), [4, 10], [5, 10], [6, 10], [6, 9], [7, 9], [7, 8], [8, 8], [7, 7], [8, 7], [9, 7], [10, 7], [11, 7], [12, 7], [12, 6], [13, 6]]","[(0, -1), (1, 0), (1, 0), (0, -1), (1, 0), (0, -1), (1, 0), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (1, 0)]",[8],1,"(4, 11)","(9, 2)","(13, 6)",10
15,noise0.1_softmaxBeta2.5_4,"[482, 962, 1461, 1949, 2406, 2864, 3320, 3791, 4263, 4728, 5192, 5647, 6105]","[(3, 3), [4, 3], [5, 3], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [10, 5], [10, 6], [11, 6], [11, 7], [12, 7], [12, 8]]","[(1, 0), (1, 0), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (0, 1)]",[8],1,"(3, 3)","(12, 8)","(8, 12)",4
16,noise0.1_softmaxBeta2.5_4,"[458, 910, 1380, 1850, 2302, 2754, 3205, 3684, 4137, 4588, 5042, 5496, 5949, 6406, 6862, 7316]","[(12, 3), [11, 2], [11, 3], [10, 3], [10, 4], [9, 4], [9, 5], [9, 6], [8, 6], [9, 6], [9, 7], [9, 8], [9, 9], [8, 9], [8, 10], [7, 10], [7, 11]]","[(-1, 0), (0, 1), (-1, 0), (0, 1), (-1, 0), (0, 1), (0, 1), (-1, 0), (-1, 0), (0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (-1, 0), (0, 1)]","[1, 9]",2,"(12, 3)","(7, 11)","(4, 8)",4
17,noise0.1_softmaxBeta2.5_4,"[458, 932, 1406, 1873, 2321, 2775, 3224, 3671, 4119, 4566, 5042, 5487, 5933]","[(1, 12), [2, 12], [3, 12], [4, 12], [5, 12], [6, 12], [7, 12], [7, 11], [7, 10], [7, 9], [8, 9], [8, 8], [8, 7], [9, 7]]","[(1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (0, -1), (1, 0), (0, -1), (0, -1), (1, 0)]",[],0,"(1, 12)","(6, 4)","(9, 7)",2
18,noise0.1_softmaxBeta2.5_4,"[451, 901, 1364, 1834, 2283, 2734, 3183, 3635, 4084, 4537, 4993, 5450, 5933, 6386]","[(3, 13), [2, 12], [3, 12], [3, 11], [4, 11], [5, 11], [6, 11], [7, 11], [7, 10], [7, 9], [7, 8], [7, 7], [7, 6], [8, 6], [8, 5]]","[(0, -1), (1, 0), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (1, 0), (0, -1)]",[1],1,"(3, 13)","(8, 5)","(11, 8)",6
19,noise0.1_softmaxBeta2.5_4,"[456, 907, 1379, 1850, 2303, 2755, 3207, 3662, 4114, 4564, 5016, 5470, 5923, 6380, 6832, 7285, 7738, 8192, 8647]","[(3, 13), [3, 12], [3, 11], [4, 11], [5, 11], [4, 12], [4, 11], [5, 11], [6, 11], [7, 11], [7, 12], [8, 12], [8, 11], [9, 11], [9, 10], [10, 10], [11, 10], [11, 9], [12, 9], [12, 8]]","[(0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (1, 0), (0, -1), (1, 0), (1, 0), (0, -1), (1, 0), (0, -1)]","[5, 10]",2,"(3, 13)","(8, 4)","(12, 8)",6
20,noise0.1_softmaxBeta2.5_4,"[460, 918, 1392, 1867, 2324, 2782, 3237, 3696, 4151, 4607, 5062, 5518, 5984, 6465, 6928, 7413]","[(2, 12), [3, 12], [4, 12], [4, 11], [4, 10], [4, 9], [4, 8], [4, 7], [4, 6], [5, 6], [5, 5], [5, 4], [6, 4], [6, 3], [6, 2], [6, 1], [7, 1]]","[(1, 0), (1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (1, 0), (0, -1), (0, -1), (1, 0), (0, -1), (0, -1), (0, -1), (1, 0)]",[],0,"(2, 12)","(7, 1)","(13, 7)",6
21,noise0.1_softmaxBeta2.5_4,"[470, 942, 1415, 1982, 2456, 2939, 3435, 3998, 4456, 4915, 5380, 5833, 6287]","[(12, 3), [11, 3], [11, 4], [10, 4], [10, 5], [9, 5], [8, 5], [7, 5], [6, 5], [5, 5], [5, 6], [5, 7], [4, 7], [4, 8]]","[(-1, 0), (0, 1), (-1, 0), (0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, 1), (0, 1), (-1, 0), (0, 1)]",[],0,"(12, 3)","(7, 11)","(4, 8)",6
22,noise0.1_softmaxBeta2.5_4,"[451, 901, 1368, 1871, 2337, 2808, 3266, 3742, 4215, 4698, 5178, 5654, 6129, 6637, 7126, 7610, 8085, 8556, 9038]","[(1, 1), [1, 2], [2, 2], [3, 2], [4, 2], [3, 2], [4, 2], [5, 2], [6, 2], [7, 2], [7, 3], [7, 4], [6, 4], [7, 4], [8, 4], [9, 4], [9, 5], [9, 6], [10, 6], [11, 6]]","[(0, 1), (1, 0), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (0, 1), (0, 1), (1, 0), (1, 0), (1, 0), (0, 1), (0, 1), (1, 0), (1, 0)]","[5, 12]",2,"(1, 1)","(11, 6)","(6, 11)",4
23,noise0.1_softmaxBeta2.5_4,"[483, 1058, 1632, 2140, 2626, 3088, 3545, 4051, 4536, 5002, 5508, 6056, 6612, 7068, 7531, 8015]","[(2, 1), [3, 1], [3, 2], [4, 2], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2], [10, 2], [11, 1], [11, 2], [11, 3], [11, 4], [11, 5], [11, 6], [12, 6]]","[(1, 0), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (1, 0)]",[10],1,"(2, 1)","(12, 6)","(7, 11)",4
24,noise0.1_softmaxBeta2.5_4,"[458, 912, 1385, 1877, 2332, 2789, 3253, 3717, 4173, 4632, 5178, 5765, 6221, 6683, 7187, 7651]","[(1, 10), [1, 9], [1, 8], [2, 8], [3, 8], [3, 7], [3, 6], [3, 6], [4, 6], [5, 6], [5, 5], [5, 4], [5, 4], [5, 3], [5, 2], [6, 2], [6, 1]]","[(0, -1), (0, -1), (1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (1, 0), (0, -1)]","[7, 12]",2,"(1, 10)","(6, 1)","(10, 5)",6
25,noise0.1_softmaxBeta2.5_4,"[460, 944, 1501, 1971, 2448, 2960, 3484, 3990, 4454, 4988, 5452, 5914, 6389, 6873, 7350, 7839]","[(12, 13), [12, 12], [12, 11], [12, 10], [12, 9], [12, 8], [12, 7], [12, 6], [12, 5], [11, 5], [10, 5], [10, 4], [9, 4], [9, 3], [8, 3], [7, 3], [7, 2]]","[(0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (-1, 0), (-1, 0), (0, -1), (-1, 0), (0, -1), (-1, 0), (-1, 0), (0, -1)]",[],0,"(12, 13)","(1, 8)","(7, 2)",2
26,noise0.1_softmaxBeta2.5_4,"[502, 997, 1518, 2022, 2517, 3011, 3508, 4006, 4500, 4995, 5496, 6020]","[(4, 9), [5, 9], [6, 9], [6, 8], [6, 7], [7, 7], [8, 7], [9, 7], [10, 6], [10, 5], [10, 4], [11, 4], [12, 4]]","[(1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0)]",[8],1,"(4, 9)","(9, 1)","(12, 4)",6
27,noise0.1_softmaxBeta2.5_4,"[491, 978, 1471, 1958, 2454, 2908, 3396, 3871, 4324, 4777, 5232, 5688, 6139, 6595, 7045, 7498, 7949]","[(1, 11), [2, 11], [2, 10], [2, 9], [2, 8], [2, 7], [2, 6], [2, 5], [2, 4], [2, 3], [3, 3], [4, 3], [3, 4], [3, 3], [4, 3], [5, 3], [5, 2], [6, 2]]","[(1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (0, -1), (1, 0), (1, 0), (0, -1), (1, 0)]",[12],1,"(1, 11)","(6, 2)","(10, 6)",4
28,noise0.1_softmaxBeta2.5_4,"[457, 911, 1381, 1853, 2308, 2762, 3216, 3671, 4124, 4578, 5030, 5484, 5936, 6390, 6843]","[(12, 13), [11, 13], [11, 12], [10, 12], [10, 11], [10, 10], [10, 9], [10, 8], [10, 7], [10, 6], [10, 5], [9, 5], [8, 5], [8, 4], [7, 4], [7, 3]]","[(-1, 0), (0, -1), (-1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (-1, 0), (-1, 0), (0, -1), (-1, 0), (0, -1)]",[],0,"(12, 13)","(2, 8)","(7, 3)",6
29,noise0.1_softmaxBeta2.5_4,"[457, 913, 1383, 1854, 2307, 2764, 3219, 3676, 4130, 4613, 5067, 5521, 5974, 6429, 6884, 7337, 7791, 8243, 8698, 9150, 9606]","[(2, 1), [2, 2], [3, 2], [2, 2], [3, 2], [4, 2], [4, 3], [4, 4], [4, 5], [5, 5], [6, 5], [6, 6], [5, 5], [6, 5], [7, 5], [8, 5], [9, 5], [10, 5], [11, 5], [11, 6], [12, 6], [13, 6]]","[(0, 1), (1, 0), (0, 1), (1, 0), (1, 0), (0, 1), (0, 1), (0, 1), (1, 0), (1, 0), (0, 1), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0)]","[3, 12]",2,"(2, 1)","(13, 6)","(7, 12)",10
30,noise0.1_softmaxBeta2.5_4,"[460, 920, 1402, 1898, 2369, 2851, 3327, 3888, 4382, 4886, 5381, 5896, 6352, 6806, 7259, 7716]","[(13, 2), [12, 2], [11, 2], [11, 3], [11, 4], [10, 4], [9, 4], [8, 4], [8, 5], [8, 6], [7, 6], [6, 6], [5, 6], [4, 6], [3, 6], [2, 6], [2, 7]]","[(-1, 0), (-1, 0), (0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0), (0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, 1)]",[],0,"(13, 2)","(8, 13)","(2, 7)",2
