,name,reactionTime,trajectory,aimAction,noisePoint,goal,noiseNumber,playerGrid,target1,target2,minSteps
26,specailnoise0_softmaxBeta2.5_5,"[478, 949, 1418, 1871, 2324, 2777, 3228, 3686, 4140, 4626, 5084, 5539, 5993, 6452, 6909]","[(3, 11), [3, 10], [3, 9], [4, 9], [4, 8], [5, 8], [6, 8], [6, 7], [7, 7], [7, 6], [8, 6], [9, 6], [10, 6], [11, 6], [12, 6], [13, 6]]","[(0, -1), (0, -1), (1, 0), (0, -1), (1, 0), (1, 0), (0, -1), (1, 0), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2]",0,"(3, 11)","(8, 1)","(13, 6)",4
27,specailnoise0_softmaxBeta2.5_5,"[442, 881, 1325, 1768, 2212, 2653, 3110, 3562, 4019, 4467, 4913, 5358, 5798, 6238, 6675]","[(13, 12), [12, 12], [12, 11], [12, 10], [11, 10], [10, 10], [9, 10], [8, 10], [7, 10], [6, 10], [6, 9], [5, 9], [5, 8], [5, 7], [4, 7], [3, 7]]","[(-1, 0), (0, -1), (0, -1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, -1), (-1, 0), (0, -1), (0, -1), (-1, 0), (-1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]",0,"(13, 12)","(3, 7)","(8, 2)",6
28,specailnoise0_softmaxBeta2.5_5,"[475, 926, 1376, 1812, 2243, 2676, 3104, 3552, 3989, 4427, 4859, 5292, 5727]","[(2, 13), [3, 13], [3, 12], [3, 11], [3, 10], [4, 10], [5, 10], [6, 10], [7, 10], [7, 9], [7, 8], [8, 8], [9, 8], [10, 8]]","[(1, 0), (0, -1), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]",0,"(2, 13)","(7, 5)","(10, 8)",4
29,specailnoise0_softmaxBeta2.5_5,"[450, 887, 1367, 1813, 2263, 2714, 3159, 3599, 4045, 4484, 4930, 5368, 5814, 6256]","[(10, 1), [10, 2], [9, 2], [8, 2], [8, 3], [8, 4], [7, 4], [6, 4], [6, 5], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6]]","[(0, 1), (-1, 0), (-1, 0), (0, 1), (0, 1), (-1, 0), (-1, 0), (0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0]",0,"(10, 1)","(5, 10)","(1, 6)",10
30,specailnoise0_softmaxBeta2.5_5,"[442, 876, 1322, 1766, 2211, 2645, 3086, 3524, 3967, 4411, 4856, 5299, 5739, 6185]","[(2, 2), [3, 2], [3, 3], [3, 4], [4, 4], [4, 5], [5, 5], [6, 5], [6, 6], [6, 7], [6, 8], [6, 9], [6, 10], [7, 10], [7, 11]]","[(1, 0), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (1, 0), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2]",0,"(2, 2)","(11, 7)","(7, 11)",10
31,specailnoise0_softmaxBeta2.5_5,"[454, 900, 1374, 1866, 2328, 2789, 3241, 3690, 4136, 4579, 5023, 5469, 5914, 6361, 6805, 7260]","[(12, 2), [11, 2], [10, 2], [9, 2], [8, 2], [7, 2], [6, 2], [5, 2], [4, 2], [4, 3], [4, 4], [3, 4], [3, 5], [2, 5], [2, 6], [2, 7], [1, 7]]","[(-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, 1), (0, 1), (-1, 0), (0, 1), (-1, 0), (0, 1), (0, 1), (-1, 0)]",[],"[0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 2]",0,"(12, 2)","(7, 13)","(1, 7)",2
32,specailnoise0_softmaxBeta2.5_5,"[446, 893, 1337, 1796, 2244, 2686, 3129, 3568, 4009, 4448, 4895, 5337, 5786]","[(13, 5), [13, 6], [13, 7], [13, 8], [13, 9], [13, 10], [13, 11], [13, 12], [12, 12], [12, 13], [11, 13], [10, 13], [9, 13], [8, 13]]","[(0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]",[],"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",0,"(13, 5)","(8, 13)","(5, 10)",2
33,specailnoise0_softmaxBeta2.5_5,"[450, 929, 1383, 1840, 2291, 2744, 3196, 3641, 4100, 4561, 5013, 5461, 5913, 6369, 6828]","[(3, 3), [3, 4], [4, 4], [5, 4], [5, 5], [6, 5], [6, 6], [7, 6], [7, 7], [7, 8], [7, 9], [7, 10], [7, 11], [8, 11], [8, 12], [8, 13]]","[(0, 1), (1, 0), (1, 0), (0, 1), (1, 0), (0, 1), (1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (1, 0), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 2]",0,"(3, 3)","(13, 8)","(8, 13)",10
34,specailnoise0_softmaxBeta2.5_5,"[451, 902, 1349, 1792, 2239, 2677, 3117, 3560, 3996, 4471, 4913, 5370, 5813, 6254]","[(3, 1), [4, 1], [4, 2], [4, 3], [5, 3], [5, 4], [5, 5], [6, 5], [7, 5], [8, 5], [8, 6], [8, 7], [8, 8], [8, 9], [8, 10]]","[(1, 0), (0, 1), (0, 1), (1, 0), (0, 1), (0, 1), (1, 0), (1, 0), (1, 0), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]",0,"(3, 1)","(12, 6)","(8, 10)",6
35,specailnoise0_softmaxBeta2.5_5,"[442, 891, 1350, 1806, 2248, 2694, 3133, 3575, 4014, 4453, 4898, 5338, 5775, 6217, 6658]","[(3, 13), [4, 13], [5, 13], [6, 13], [7, 13], [8, 13], [9, 13], [9, 12], [9, 11], [10, 11], [11, 11], [12, 11], [13, 11], [13, 10], [13, 9], [13, 8]]","[(1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (0, -1)]",[],"[0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 0, 0, 0]",0,"(3, 13)","(8, 3)","(13, 8)",2
36,specailnoise0_softmaxBeta2.5_5,"[443, 883, 1325, 1773, 2211, 2654, 3088, 3533, 3970, 4419, 4866, 5317, 5761, 6215, 6665]","[(12, 13), [12, 12], [11, 12], [11, 11], [11, 10], [11, 9], [11, 8], [11, 7], [10, 7], [9, 7], [9, 6], [8, 6], [7, 6], [7, 5], [7, 4], [7, 3]]","[(0, -1), (-1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (-1, 0), (-1, 0), (0, -1), (-1, 0), (-1, 0), (0, -1), (0, -1), (0, -1)]",[],"[0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2]",0,"(12, 13)","(2, 8)","(7, 3)",4
37,specailnoise0_softmaxBeta2.5_5,"[444, 885, 1362, 1809, 2250, 2711, 3166, 3613, 4074, 4521, 4990, 5446, 5884, 6327, 6769]","[(3, 13), [4, 13], [4, 12], [4, 11], [5, 11], [6, 11], [7, 11], [7, 10], [7, 9], [8, 9], [8, 8], [9, 8], [10, 8], [11, 8], [12, 8], [13, 8]]","[(1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2]",0,"(3, 13)","(8, 3)","(13, 8)",10
38,specailnoise0_softmaxBeta2.5_5,"[443, 887, 1330, 1785, 2228, 2668, 3117, 3561, 4036, 4479, 4939, 5377, 5818]","[(10, 2), [10, 3], [10, 4], [9, 4], [8, 4], [7, 4], [7, 5], [6, 5], [5, 5], [5, 6], [4, 6], [3, 6], [3, 7], [2, 7]]","[(0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0), (0, 1), (-1, 0), (-1, 0), (0, 1), (-1, 0), (-1, 0), (0, 1), (-1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2]",0,"(10, 2)","(5, 10)","(2, 7)",2
39,specailnoise0_softmaxBeta2.5_5,"[441, 884, 1327, 1772, 2210, 2647, 3088, 3523, 3959, 4396, 4832, 5273, 5712, 6155, 6593, 7032]","[(1, 1), [1, 2], [1, 3], [1, 4], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [2, 12], [3, 12], [4, 12], [5, 12], [6, 12]]","[(0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0]",0,"(1, 1)","(12, 6)","(6, 12)",2
40,specailnoise0_softmaxBeta2.5_5,"[439, 877, 1321, 1772, 2279, 2728, 3169, 3613, 4051, 4495, 4937, 5378, 5814]","[(1, 3), [1, 4], [2, 4], [2, 5], [2, 6], [3, 6], [4, 6], [5, 6], [6, 6], [7, 6], [7, 7], [7, 8], [8, 8], [9, 8]]","[(0, 1), (1, 0), (0, 1), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (0, 1), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]",0,"(1, 3)","(9, 8)","(6, 11)",4
41,specailnoise0_softmaxBeta2.5_5,"[443, 884, 1329, 1779, 2226, 2667, 3109, 3558, 3998, 4438, 4911, 5355, 5795, 6242, 6684]","[(11, 2), [11, 3], [11, 4], [11, 5], [11, 6], [11, 7], [11, 8], [10, 8], [9, 8], [8, 8], [7, 8], [6, 8], [6, 9], [6, 10], [6, 11], [6, 12]]","[(0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, 1), (0, 1), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1]",0,"(11, 2)","(6, 12)","(1, 7)",2
42,specailnoise0_softmaxBeta2.5_5,"[446, 894, 1342, 1797, 2242, 2689, 3140, 3592, 4036, 4489, 4967, 5417, 5866, 6310, 6757]","[(12, 11), [11, 11], [10, 11], [10, 10], [10, 9], [9, 9], [9, 8], [8, 8], [8, 7], [8, 6], [7, 6], [6, 6], [5, 6], [4, 6], [3, 6], [2, 6]]","[(-1, 0), (-1, 0), (0, -1), (0, -1), (-1, 0), (0, -1), (-1, 0), (0, -1), (0, -1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",0,"(12, 11)","(2, 6)","(7, 1)",2
43,specailnoise0_softmaxBeta2.5_5,"[441, 892, 1336, 1787, 2231, 2672, 3117, 3586, 4035, 4476, 4917, 5372, 5824, 6267, 6709, 7152]","[(1, 1), [2, 1], [2, 2], [3, 2], [3, 3], [4, 3], [5, 3], [6, 3], [7, 3], [7, 4], [7, 5], [8, 5], [8, 6], [9, 6], [10, 6], [11, 6], [12, 6]]","[(1, 0), (0, 1), (1, 0), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1]",0,"(1, 1)","(12, 6)","(6, 12)",6
44,specailnoise0_softmaxBeta2.5_5,"[446, 886, 1325, 1800, 2245, 2695, 3143, 3588, 4030, 4494, 4939, 5376, 5815]","[(2, 3), [2, 4], [3, 4], [4, 4], [4, 5], [4, 6], [4, 7], [5, 7], [6, 7], [7, 7], [8, 7], [8, 8], [9, 8], [10, 8]]","[(0, 1), (1, 0), (1, 0), (0, 1), (0, 1), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",0,"(2, 3)","(10, 8)","(7, 11)",10
45,specailnoise0_softmaxBeta2.5_5,"[474, 918, 1372, 1835, 2283, 2729, 3169, 3613, 4052, 4492, 4947, 5392, 5851, 6300, 6744, 7186]","[(2, 2), [3, 2], [4, 2], [4, 3], [4, 4], [4, 5], [5, 5], [6, 5], [7, 5], [8, 5], [8, 6], [9, 6], [10, 6], [10, 7], [11, 7], [12, 7], [13, 7]]","[(1, 0), (1, 0), (0, 1), (0, 1), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0), (1, 0)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1]",0,"(2, 2)","(13, 7)","(7, 13)",2
46,specailnoise0_softmaxBeta2.5_5,"[467, 905, 1341, 1780, 2215, 2647, 3082, 3513, 3946, 4380, 4820, 5250, 5686, 6114]","[(1, 1), [2, 1], [3, 1], [3, 2], [3, 3], [4, 3], [4, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [6, 8], [6, 9], [6, 10]]","[(1, 0), (1, 0), (0, 1), (0, 1), (1, 0), (0, 1), (0, 1), (1, 0), (0, 1), (1, 0), (0, 1), (0, 1), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]",0,"(1, 1)","(10, 6)","(6, 10)",10
47,specailnoise0_softmaxBeta2.5_5,"[448, 899, 1347, 1798, 2245, 2699, 3154, 3598, 4045, 4489, 4933, 5378, 5825, 6270, 6714, 7153]","[(13, 2), [13, 3], [13, 4], [13, 5], [13, 6], [13, 7], [13, 8], [12, 8], [11, 8], [11, 9], [10, 9], [9, 9], [9, 10], [9, 11], [8, 11], [8, 12], [8, 13]]","[(0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (0, 1), (-1, 0), (-1, 0), (0, 1), (-1, 0), (-1, 0), (0, 1), (0, 1), (-1, 0), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1]",0,"(13, 2)","(8, 13)","(2, 7)",2
48,specailnoise0_softmaxBeta2.5_5,"[442, 880, 1346, 1792, 2233, 2673, 3119, 3604, 4051, 4503, 4958, 5405, 5853, 6295, 6737, 7177]","[(2, 13), [3, 13], [4, 13], [4, 12], [4, 11], [4, 10], [4, 9], [5, 9], [6, 9], [6, 8], [6, 7], [6, 6], [7, 6], [7, 5], [7, 4], [7, 3], [7, 2]]","[(1, 0), (1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (1, 0), (1, 0), (0, -1), (0, -1), (0, -1), (1, 0), (0, -1), (0, -1), (0, -1), (0, -1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1]",0,"(2, 13)","(7, 2)","(13, 8)",10
49,specailnoise0_softmaxBeta2.5_5,"[450, 900, 1348, 1798, 2243, 2684, 3128, 3573, 4017, 4473, 4918, 5367, 5816, 6261]","[(10, 2), [9, 2], [8, 2], [8, 3], [7, 3], [7, 4], [7, 5], [7, 6], [6, 6], [6, 7], [6, 8], [6, 9], [5, 9], [5, 10], [5, 11]]","[(-1, 0), (-1, 0), (0, 1), (-1, 0), (0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1]",0,"(10, 2)","(5, 11)","(1, 7)",4
50,specailnoise0_softmaxBeta2.5_5,"[444, 887, 1343, 1831, 2279, 2726, 3170, 3616, 4057, 4503, 4949, 5393, 5841]","[(4, 2), [4, 3], [5, 3], [6, 3], [6, 4], [7, 4], [8, 4], [9, 4], [10, 4], [10, 5], [11, 5], [12, 5], [12, 6], [12, 7]]","[(0, 1), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]",0,"(4, 2)","(12, 7)","(9, 10)",6
51,specailnoise0_softmaxBeta2.5_5,"[445, 892, 1345, 1799, 2245, 2725, 3175, 3623, 4070, 4513, 4960, 5413, 5865, 6333]","[(4, 11), [5, 11], [6, 11], [6, 10], [6, 9], [7, 9], [8, 9], [9, 9], [10, 9], [11, 9], [12, 9], [13, 9], [13, 8], [13, 7], [13, 6]]","[(1, 0), (1, 0), (0, -1), (0, -1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (0, -1), (0, -1), (0, -1)]",[],"[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0]",0,"(4, 11)","(9, 2)","(13, 6)",6
52,specailnoise0_softmaxBeta2.5_5,"[452, 904, 1356, 1827, 2272, 2718, 3161, 3608, 4051, 4495, 4940, 5381, 5825, 6267]","[(12, 4), [11, 4], [11, 5], [10, 5], [10, 6], [10, 7], [10, 8], [9, 8], [8, 8], [8, 9], [8, 10], [8, 11], [7, 11], [7, 12], [7, 13]]","[(-1, 0), (0, 1), (-1, 0), (0, 1), (0, 1), (0, 1), (-1, 0), (-1, 0), (0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (0, 1)]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1]",0,"(12, 4)","(7, 13)","(3, 9)",6
